,title,Word_1,Word_2,Word_3,Word_4,Word_5,lat,lon
1,"Donald J. Trump: Address Accepting the Presidential Nomination at the Republican National Convention in Cleveland, Ohio",law,trade,work,america,american,41.49932,-81.694361
2,"Donald J. Trump: Address to the National Guard Association of the United States 138th General Conference & Exhibition at the Baltimore Convention Center in Baltimore, Maryland",american,hillari,guard,nation,clinton,39.290385,-76.612189
3,"Donald J. Trump: Excerpts of Remarks at Aaron Bessant Park in Panama City, Florida",show,vote,hillari,email,clinton,30.158813,-85.660206
4,"Donald J. Trump: News Conference in Doral, Florida",clinton,russia,hillari,presid,inaud,25.819542,-80.35533
5,Donald J. Trump: Remarks Announcing Candidacy for President in New York City,china,member,build,countri,need,40.712784,-74.005941
6,"Donald J. Trump: Remarks at a Rally at Berglund Center in Roanoke, Virginia",clinton,nation,countri,tax,america,37.27097,-79.941427
7,"Donald J. Trump: Remarks at a Rally at Canton Memorial Civic Center in Canton, Ohio",countri,trade,unit,citi,clinton,40.798947,-81.378447
8,"Donald J. Trump: Remarks at a Rally at Sun Center Studios in Chester Township, Pennsylvania",clinton,communiti,use,women,america,39.851762,-75.402423
9,"Donald J. Trump: Remarks at a Rally at the Greenville Convention Center in Greenville, North Carolina",america,countri,american,hillari,clinton,35.612661,-77.366354
10,"Donald J. Trump: Remarks at a Rally at the James L. Knight Center in Miami, Florida",america,countri,million,job,american,25.76168,-80.19179
11,"Donald J. Trump: Remarks at a Rally at the Mid-America Center in Council Bluffs, Iowa",campaign,countri,hillari,american,clinton,41.261944,-95.860833
12,"Donald J. Trump: Remarks at a Rally at the New Hampshire Sportsplex in Bedford, New Hampshire",america,job,countri,hillari,american,42.946329,-71.513201
13,"Donald J. Trump: Remarks at a Rally at the Pensacola Bay Center in Pensacola, Florida",school,countri,laughter,job,cheer,30.421309,-87.216915
14,Donald J. Trump: Remarks at a Rally at the University of North Carolina in Wilmington,gonna,job,million,tax,year,34.225726,-77.94471
15,"Donald J. Trump: Remarks at a Rally at Waukesha County Expo Center in Waukesha, Wisconsin",america,countri,hillari,clinton,american,43.011678,-88.231481
16,"Donald J. Trump: Remarks at Aston Community Center in Aston, Pennsylvania",account,childcar,countri,employ,famili,39.864819,-75.425732
17,"Donald J. Trump: Remarks at Erie Insurance Arena in Erie, Pennsylvania",build,here,job,countri,happen,42.129224,-80.085059
18,"Donald J. Trump: Remarks at Great Faith International Ministries in Detroit, Michigan",bishop,communiti,countri,nation,togeth,42.331427,-83.045754
19,"Donald J. Trump: Remarks at Henderson Pavilion in Henderson, Nevada",america,deal,vote,countri,clinton,36.039525,-114.981721
20,"Donald J. Trump: Remarks at High Point University in High Point, North Carolina",countri,islam,american,clinton,hillari,35.955692,-80.005318
21,"Donald J. Trump: Remarks at J.S Dorton Arena in Raleigh, North Carolina",day,happen,place,job,hillari,35.77959,-78.638179
22,"Donald J. Trump: Remarks at Luedecke Arena in Austin, Texas",countri,percent,hillari,american,clinton,30.267153,-97.743061
23,"Donald J. Trump: Remarks at Macomb Community College South Campus in Warren, Michigan",clinton,michigan,america,job,american,42.514457,-83.014653
24,"Donald J. Trump: Remarks at McGlohon Theatre at Spirit Square in Charlotte, North Carolina",inner,citi,fail,job,africanamerican,35.229173,-80.83991
25,"Donald J. Trump: Remarks at Prescott Valley Event Center in Prescott Valley, Arizona",deal,vote,job,clinton,countri,34.610024,-112.315721
26,"Donald J. Trump: Remarks at Radisson Armory in Manchester, New Hampshire",hillari,clinton,gonna,countri,hampshir,42.99564,-71.454789
27,"Donald J. Trump: Remarks at Saint Anselm College in Manchester, New Hampshire",countri,clinton,islam,radic,immigr,42.99564,-71.454789
28,"Donald J. Trump: Remarks at Seven Flags Event Center in Des Moines, Iowa",america,clinton,countri,polici,million,41.600545,-93.609106
29,"Donald J. Trump: Remarks at the AIPAC Policy Conference in Washington, DC",believ,happen,presid,iran,unit,38.907192,-77.036871
30,"Donald J. Trump: Remarks at the Bayfront Park Amphitheater in Miami, Florida",american,clinton,shes,happen,countri,25.76168,-80.19179
31,"Donald J. Trump: Remarks at the Budweiser Events Center in Loveland, Colorado",compani,hillari,countri,clinton,tax,40.397761,-105.07498
32,"Donald J. Trump: Remarks at the Central Florida Fairgrounds in Orlando, Florida",florida,vote,countri,job,happen,28.538335,-81.379236
33,"Donald J. Trump: Remarks at the Champions Center Expo in Springfield, Ohio",isi,american,job,countri,clinton,39.924227,-83.808817
34,"Donald J. Trump: Remarks at the Charlotte Convention Center in Charlotte, North Carolina",apolog,hillari,countri,clinton,american,35.223079,-80.846097
35,"Donald J. Trump: Remarks at the Cleveland Arts and Social Sciences Academy in Cleveland, Ohio",american,choic,fail,student,school,41.484193,-81.611059
36,"Donald J. Trump: Remarks at the Collier County Fairgrounds in Naples, Florida",clinton,includ,countri,american,america,26.142036,-81.79481
37,"Donald J. Trump: Remarks at the Cross Insurance Center in Bangor, Maine",america,countri,tax,american,hillari,44.801182,-68.777814
38,"Donald J. Trump: Remarks at the Delaware County Fairgrounds in Delaware, Ohio",clinton,hillari,trade,question,american,40.298672,-83.067965
39,"Donald J. Trump: Remarks at the Jeffco Fairgrounds Event Center in Golden, Colorado",clinton,fbi,law,justic,hillari,39.755543,-105.2211
40,"Donald J. Trump: Remarks at the KI Convention Center in Green Bay, Wisconsin",countri,govern,job,hillari,clinton,44.519159,-88.019826
41,"Donald J. Trump: Remarks at the Mississippi Coliseum in Jackson, Mississippi",clinton,vote,countri,american,job,32.298757,-90.18481
42,"Donald J. Trump: Remarks at the Newtown Athletic Club Sports Training Center in Newtown, Pennsylvania",america,trade,countri,american,job,40.228337,-74.93226
43,"Donald J. Trump: Remarks at the Norris-Penrose Event Center in Colorado Springs, Colorado",believ,vote,job,hillari,countri,38.833882,-104.821363
